id	relation_type	source_name	source_type	source_id	target_name	target_type	target_id	key_sentence	created_at	curator	pmid
7	associated_with	2-5A synthetase/RNase L pathway	Pathway	Unknown:Unknown	CFS	Disease	MESH:D000069290	"The 2-5A synthetase/RNase L pathway in CFS patients appears to be both up-regulated (i.e. increased levels of bioactive 2-5A synthetase and increased activity of the RNase L enzyme) and deregulated (elastase and calpain initiate 83 kDa RNase L proteolysis, generating two major fragments with molecular masses of 37 and 30 kDa, respectively)."	2023-09-01 06:39:14.88133+00	[email]	16277015
12	biomarker	alpha-1-macroglobulin	Protein	Unknown:Unknown	CFS	Disease	MESH:D000069290	"The proteins were alpha-1-macroglobulin, amyloid precursor-like protein 1, keratin 16, orosomucoid 2 and pigment epithelium-derived factor."	2023-09-01 06:39:54.322892+00	[email]	16321154
13	biomarker	amyloid precursor-like protein 1	Protein	Unknown:Unknown	CFS	Disease	MESH:D000069290	"The proteins were alpha-1-macroglobulin, amyloid precursor-like protein 1, keratin 16, orosomucoid 2 and pigment epithelium-derived factor."	2023-09-01 06:40:04.38047+00	[email]	16321154
14	biomarker	keratin 16	Protein	Unknown:Unknown	CFS	Disease	MESH:D000069290	"The proteins were alpha-1-macroglobulin, amyloid precursor-like protein 1, keratin 16, orosomucoid 2 and pigment epithelium-derived factor."	2023-09-01 06:40:11.359062+00	[email]	16321154
15	biomarker	orosomucoid 2	Protein	Unknown:Unknown	CFS	Disease	MESH:D000069290	"The proteins were alpha-1-macroglobulin, amyloid precursor-like protein 1, keratin 16, orosomucoid 2 and pigment epithelium-derived factor."	2023-09-01 06:40:17.655884+00	[email]	16321154
16	biomarker	pigment epithelium-derived factor	Protein	Unknown:Unknown	CFS	Disease	MESH:D000069290	"The proteins were alpha-1-macroglobulin, amyloid precursor-like protein 1, keratin 16, orosomucoid 2 and pigment epithelium-derived factor."	2023-09-01 06:40:24.44305+00	[email]	16321154
17	biomarker	NPY	Protein	Unknown:Unknown	CFS	Disease	MESH:D000069290	"The significant correlations of NPY with stress, negative mood, general health, depression and cognitive function strongly suggest that this peptide be considered as a biomarker to distinguish subsets of CFS."	2023-09-01 06:49:16.177161+00	[email]	21190576
18	associated_with	fatigue	Symptom	MESH:D005221	WASF3	Gene	ENTREZ:10810	"In particular, the gene WASF3 (aka WAVE3) possibly regulates brain cytokines involved in the mechanism of fatigue through the p38 MAPK regulatory pathway."	2023-09-01 06:54:13.362903+00	[email]	21584188
19	associated_with	p38 MAPK regulatory pathway	Pathway	Unknown:Unknown	WASF3	Gene	ENTREZ:10810	"In particular, the gene WASF3 (aka WAVE3) possibly regulates brain cytokines involved in the mechanism of fatigue through the p38 MAPK regulatory pathway."	2023-09-01 06:54:22.860818+00	[email]	21584188
20	biomarker	WASF3	Gene	ENTREZ:10810	CFS	Disease	MESH:D000069290	"In particular, the gene WASF3 (aka WAVE3) possibly regulates brain cytokines involved in the mechanism of fatigue through the p38 MAPK regulatory pathway."	2023-09-01 06:54:33.641281+00	[email]	21584188
21	biomarker	NK cytotoxic activity	BiologicalProcess	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404	"Furthermore, NK cytotoxic activity may be a suitable biomarker for diagnosing CFS/ME as it was consistently decreased during the course of the 12 months study."	2023-09-02 13:46:47.301099+00	[email]	22571715
23	associated_with	IFN-γ	Protein	Unknown:Unknown	CFS/ME	Disease	MESH:D000069290	"Interestingly, following mitogenic stimulation, cytokine secretion revealed significant increases in IL-10, IFN-γ and TNF-α at T1 in the CFS/ME group."	2023-09-01 07:04:31.455527+00	[email]	22571715
27	associated_with	IL-2	Protein	Unknown:Unknown	CFS/ME	Disease	MESH:D000069290	"A significant decrease was observed at T2 in the CFS/ME group for IL-10 and IL-17A while at T3, IL-2 was increased in the CFS/ME group in comparison to the non-fatigued controls."	2023-09-01 07:05:19.710768+00	[email]	22571715
24	associated_with	TNF-α	Protein	Unknown:Unknown	CFS/ME	Disease	MESH:D000069290	"Interestingly, following mitogenic stimulation, cytokine secretion revealed significant increases in IL-10, IFN-γ and TNF-α at T1 in the CFS/ME group."	2023-09-01 07:04:42.668936+00	[email]	22571715
26	associated_with	IL-17A	Protein	Unknown:Unknown	CFS/ME	Disease	MESH:D000069290	"A significant decrease was observed at T2 in the CFS/ME group for IL-10 and IL-17A while at T3, IL-2 was increased in the CFS/ME group in comparison to the non-fatigued controls."	2023-09-01 07:05:11.863187+00	[email]	22571715
28	associated_with	IL-10	Gene	Unknown:Unknown	CFS/ME	Disease	MESH:D000069290	"Of the 27 cytokines examined, only IL-10 was significantly reduced in the CFS/ME patients in comparison to the controls."	2023-09-02 16:16:26.100395+00	[email]	25834308
29	associated_with	iNKT CD62L	Protein	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404	"Over time, iNKT CD62L expression significantly increased in moderate CFS/ME patients and CD56(bright) NK receptors differed in severe CFS/ME."	2023-09-02 16:40:55.928884+00	[email]	26370228
30	associated_with	CD56(bright) NK receptors	Protein	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404	"Over time, iNKT CD62L expression significantly increased in moderate CFS/ME patients and CD56(bright) NK receptors differed in severe CFS/ME."	2023-09-02 16:41:01.360759+00	[email]	26370228
31	associated_with	Naïve CD8(+)T cells	BiologicalProcess	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404	"Naïve CD8(+)T cells, CD8(-)CD4(-) and CD56(-)CD16(-) iNKT phenotypes, γδ2T cells and effector memory subsets were significantly increased in severe CFS/ME patients at 6 months."	2023-09-02 16:41:05.582897+00	[email]	26370228
32	associated_with	CD8(-)CD4(-)	BiologicalProcess	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404	"Naïve CD8(+)T cells, CD8(-)CD4(-) and CD56(-)CD16(-) iNKT phenotypes, γδ2T cells and effector memory subsets were significantly increased in severe CFS/ME patients at 6 months."	2023-09-02 16:41:08.934491+00	[email]	26370228
33	associated_with	γδ2T cells	BiologicalProcess	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404	"Naïve CD8(+)T cells, CD8(-)CD4(-) and CD56(-)CD16(-) iNKT phenotypes, γδ2T cells and effector memory subsets were significantly increased in severe CFS/ME patients at 6 months."	2023-09-02 16:41:14.624709+00	[email]	26370228
34	associated_with	CD56(bright)CD16(dim) NKG2D	BiologicalProcess	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404	"Severe CFS/ME patients were significantly reduced in CD56(bright)CD16(dim) NKG2D, CD56(dim)CD16(-) KIR2DL2/DL3, CD94(-)CD11a(-) γδ1T cells and CD62L(+)CD11a(-) γδ1T cells at 6 months."	2023-09-02 16:41:18.020859+00	[email]	26370228
35	associated_with	CD56(dim)CD16(-) KIR2DL2/DL3	BiologicalProcess	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404	"Severe CFS/ME patients were significantly reduced in CD56(bright)CD16(dim) NKG2D, CD56(dim)CD16(-) KIR2DL2/DL3, CD94(-)CD11a(-) γδ1T cells and CD62L(+)CD11a(-) γδ1T cells at 6 months."	2023-09-02 16:41:21.257178+00	[email]	26370228
36	associated_with	CD94(-)CD11a(-) γδ1T cells	BiologicalProcess	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404	"Severe CFS/ME patients were significantly reduced in CD56(bright)CD16(dim) NKG2D, CD56(dim)CD16(-) KIR2DL2/DL3, CD94(-)CD11a(-) γδ1T cells and CD62L(+)CD11a(-) γδ1T cells at 6 months."	2023-09-02 16:41:37.482522+00	[email]	26370228
37	associated_with	CD62L(+)CD11a(-) γδ1T cells	BiologicalProcess	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404	"Severe CFS/ME patients were significantly reduced in CD56(bright)CD16(dim) NKG2D, CD56(dim)CD16(-) KIR2DL2/DL3, CD94(-)CD11a(-) γδ1T cells and CD62L(+)CD11a(-) γδ1T cells at 6 months."	2023-09-02 16:41:44.727047+00	[email]	26370228
38	associated_with	CD57	Protein	Unknown:Unknown	CD56(dim) CD16(+) NK cells	BiologicalProcess	Unknown:Unknown	Co-expression of CD57 and perforin was significantly increased on CD56(dim) CD16(+) NK cells from patients with CFS/ME compared to the MS and non-fatigued control participants.	2023-09-02 16:50:40.297937+00	[email]	26381393
39	associated_with	perforin	Protein	Unknown:Unknown	CD56(dim) CD16(+) NK cells	BiologicalProcess	Unknown:Unknown	Co-expression of CD57 and perforin was significantly increased on CD56(dim) CD16(+) NK cells from patients with CFS/ME compared to the MS and non-fatigued control participants.	2023-09-03 02:02:55.361311+00	[email]	26381393
41	associated_with	perforin	Protein	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404	Co-expression of CD57 and perforin was significantly increased on CD56(dim) CD16(+) NK cells from patients with CFS/ME compared to the MS and non-fatigued control participants.	2023-09-03 02:03:21.03451+00	[email]	26381393
40	associated_with	CD57	Protein	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404	Co-expression of CD57 and perforin was significantly increased on CD56(dim) CD16(+) NK cells from patients with CFS/ME compared to the MS and non-fatigued control participants.	2023-09-03 02:03:25.190443+00	[email]	26381393
42	biomarker	encoded proteins EBV dUTPase	Protein	Unknown:Unknown	CFS	Disease	MONDO:0005404	"There is prolonged elevated antibody level against the encoded proteins EBV dUTPase and EBV DNA polymerase in a subset of CFS patients, suggesting that this antibody panel could be used to identify these patients, if these preliminary findings are corroborated by studies with a larger number of EBV subset CFS patients."	2023-09-03 02:18:51.796528+00	[email]	23155374
43	biomarker	EBV DNA polymerase	Protein	Unknown:Unknown	CFS	Disease	MONDO:0005404	"There is prolonged elevated antibody level against the encoded proteins EBV dUTPase and EBV DNA polymerase in a subset of CFS patients, suggesting that this antibody panel could be used to identify these patients, if these preliminary findings are corroborated by studies with a larger number of EBV subset CFS patients."	2023-09-03 02:19:18.66338+00	[email]	23155374
44	treats	valacyclovir	Compound	DrugBank:DB00577	CFS	Disease	MONDO:0005404	CFS patients were treated with valacyclovir (14.3 mg/kg q6h) for ≥ 12 months.	2023-09-03 02:20:39.850168+00	[email]	23155374
46	associated_with	monokine-induced-by-IFN-γ (MIG; CXCL9)	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"In addition, we identified significant reductions in the concentrations of fractalkine (CX3CL1) and monokine-induced-by-IFN-γ (MIG; CXCL9) along with increases in the concentrations of eotaxin 2 (CCL24) in ME/CFS patients."	2023-09-03 03:07:17.070162+00	[email]	26615570
45	associated_with	fractalkine (CX3CL1)	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"In addition, we identified significant reductions in the concentrations of fractalkine (CX3CL1) and monokine-induced-by-IFN-γ (MIG; CXCL9) along with increases in the concentrations of eotaxin 2 (CCL24) in ME/CFS patients."	2023-09-03 03:07:25.74298+00	[email]	26615570
47	associated_with	eotaxin 2 (CCL24)	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"In addition, we identified significant reductions in the concentrations of fractalkine (CX3CL1) and monokine-induced-by-IFN-γ (MIG; CXCL9) along with increases in the concentrations of eotaxin 2 (CCL24) in ME/CFS patients."	2023-09-03 03:07:31.629323+00	[email]	26615570
48	associated_with	IL-7	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"In combination with previous data, our work suggests that the clustered reduction of IL-7, IL-16 and VEGF-A may have physiological relevance to ME/CFS disease."	2023-09-03 03:07:38.512682+00	[email]	26615570
50	associated_with	VEGF-A	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"In combination with previous data, our work suggests that the clustered reduction of IL-7, IL-16 and VEGF-A may have physiological relevance to ME/CFS disease."	2023-09-03 03:08:23.526449+00	[email]	26615570
49	associated_with	IL-16	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"In combination with previous data, our work suggests that the clustered reduction of IL-7, IL-16 and VEGF-A may have physiological relevance to ME/CFS disease."	2023-09-03 03:07:46.612941+00	[email]	26615570
51	associated_with	Streptococcus	Microbe	Unknown:Unknown	Chronic Fatigue Syndrome (CFS)	Disease	MONDO:0005404	"Chronic Fatigue Syndrome (CFS) is a multisystem illness, which may be associated with imbalances in gut microbiota."	2023-09-03 07:48:39.023272+00	[email]	26779319
52	associated_with	Lactobacillus	Microbe	Unknown:Unknown	Chronic Fatigue Syndrome (CFS)	Disease	MONDO:0005404	"Chronic Fatigue Syndrome (CFS) is a multisystem illness, which may be associated with imbalances in gut microbiota."	2023-09-03 07:48:46.063206+00	[email]	26779319
53	biomarker	IL-1α	Protein	Unknown:Unknown	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	"These preliminary results suggest that IL-1α, 6 and 8 adjusted for illness duration may serve as robust biomarkers, independent of age, in screening for ME/CFS."	2023-09-03 08:14:53.400148+00	[email]	26965484
54	biomarker	IL-6	Protein	Unknown:Unknown	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	"These preliminary results suggest that IL-1α, 6 and 8 adjusted for illness duration may serve as robust biomarkers, independent of age, in screening for ME/CFS."	2023-09-03 08:15:00.198157+00	[email]	26965484
55	biomarker	IL-8	Protein	Unknown:Unknown	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	"These preliminary results suggest that IL-1α, 6 and 8 adjusted for illness duration may serve as robust biomarkers, independent of age, in screening for ME/CFS."	2023-09-03 08:15:11.646383+00	[email]	26965484
56	associated_with	regulatory T (Tregs)	BiologicalProcess	Unknown:Unknown	Chronic Fatigue Syndrome/Myalgic Encephalomyelitis (CFS/ME)	Disease	MONDO:0005404	We observed a significant increase in Tregs in the CFS/ME group (p≤0.05) compared to the healthy control group.	2023-09-03 08:32:10.68688+00	[email]	27001659
57	associated_with	invariant Natural Killer T (iNKT)	BiologicalProcess	Unknown:Unknown	Chronic Fatigue Syndrome/Myalgic Encephalomyelitis (CFS/ME)	Disease	MONDO:0005404	"Conversely, CD4+iNKT percentage of iNKT, was significantly increased in the CFS/ME group compared with healthy controls and the double-negative iNKT percentage of iNKT significantly decreased compared with the healthy control group."	2023-09-03 08:32:17.36768+00	[email]	27001659
58	treats	rintatolimod	Compound	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404	"The chemistry, mechanism of action, clinical trial data, and current regulatory status of rintatolimod for CFS/ME including current evidence for etiology of the syndrome are reviewed."	2023-09-03 08:41:05.572139+00	[email]	27045557
59	associated_with	Toll-Like Receptor 3 (TLR3)	Protein	Unknown:Unknown	rintatolimod	Compound	Unknown:Unknown	Rintatolimod is a restricted Toll-Like Receptor 3 (TLR3) agonist lacking activation of other primary cellular inducers of innate immunity (e.g.- cytosolic helicases).	2023-09-03 08:41:21.916879+00	[email]	27045557
72	associated_with	riboflavin	Pathway	KEGG:hsa00740	CFS	Disease	MONDO:0005404	Patients with CFS showed abnormalities in 20 metabolic pathways.	2023-09-03 12:47:49.447779+00	[email]	27573827
61	associated_with	cytosolic helicases	Protein	Unknown:Unknown	rintatolimod	Compound	Unknown:Unknown	Rintatolimod is a restricted Toll-Like Receptor 3 (TLR3) agonist lacking activation of other primary cellular inducers of innate immunity (e.g.- cytosolic helicases).	2023-09-03 08:43:39.867868+00	[email]	27045557
62	associated_with	2'-5' adenylate synthetase	Protein	Unknown:Unknown	rintatolimod	Compound	Unknown:Unknown	"Rintatolimod also activates interferon induced proteins that require dsRNA for activity (e.g.- 2''-5'' adenylate synthetase, protein kinase R)."	2023-09-03 08:45:51.380352+00	[email]	27045557
63	associated_with	protein kinase R	Protein	Unknown:Unknown	rintatolimod	Compound	Unknown:Unknown	"Rintatolimod also activates interferon induced proteins that require dsRNA for activity (e.g.- 2''-5'' adenylate synthetase, protein kinase R)."	2023-09-03 08:49:06.719979+00	[email]	27045557
64	biomarker	lipopolysaccharide (LPS)	Compound	MESH:D004731	ME/CFS	Disease	MONDO:0005404	"We observed elevated levels of some blood markers for microbial translocation in ME/CFS patients; levels of LPS, LBP, and sCD14 were elevated in ME/CFS subjects."	2023-09-03 09:08:14.247099+00	[email]	27338587
65	biomarker	LPS-binding protein (LBP)	Gene	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"We observed elevated levels of some blood markers for microbial translocation in ME/CFS patients; levels of LPS, LBP, and sCD14 were elevated in ME/CFS subjects."	2023-09-03 11:36:27.391771+00	[email]	27338587
66	biomarker	soluble CD14 (sCD14)	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"We observed elevated levels of some blood markers for microbial translocation in ME/CFS patients; levels of LPS, LBP, and sCD14 were elevated in ME/CFS subjects."	2023-09-03 11:36:37.080644+00	[email]	27338587
67	associated_with	sphingolipid	Pathway	WikiPathways:WP1424	CFS	Disease	MONDO:0005404	Patients with CFS showed abnormalities in 20 metabolic pathways.	2023-09-03 12:43:10.253163+00	[email]	27573827
68	associated_with	phospholipid	Pathway	Unknown:Unknown	CFS	Disease	MONDO:0005404	Patients with CFS showed abnormalities in 20 metabolic pathways.	2023-09-03 12:44:03.385223+00	[email]	27573827
69	associated_with	cholesterol	Pathway	Unknown:Unknown	CFS	Disease	MONDO:0005404	Patients with CFS showed abnormalities in 20 metabolic pathways.	2023-09-03 12:44:23.55542+00	[email]	27573827
70	associated_with	purine	Pathway	Unknown:Unknown	CFS	Disease	MONDO:0005404	Patients with CFS showed abnormalities in 20 metabolic pathways.	2023-09-03 12:45:20.280246+00	[email]	27573827
71	associated_with	pyrroline-5-carboxylate	Pathway	Unknown:Unknown	CFS	Disease	MONDO:0005404	Patients with CFS showed abnormalities in 20 metabolic pathways.	2023-09-03 12:46:53.706346+00	[email]	27573827
73	associated_with	mitochondrial metabolism	Pathway	Unknown:Unknown	CFS	Disease	MONDO:0005404	Patients with CFS showed abnormalities in 20 metabolic pathways.	2023-09-03 12:52:10.860628+00	[email]	27573827
74	associated_with	branch chain amino acid	Pathway	KEGG:hsa00290	CFS	Disease	MONDO:0005404	Patients with CFS showed abnormalities in 20 metabolic pathways.	2023-09-03 12:53:56.07412+00	[email]	27573827
75	associated_with	peroxisomal	Pathway	REACT:R-HSA-390918	CFS	Disease	MONDO:0005404	Patients with CFS showed abnormalities in 20 metabolic pathways.	2023-09-03 12:54:57.95165+00	[email]	27573827
76	associated_with	muscle	Anatomy	MESH:D009132	ME/CFS	Disease	MONDO:0005404	"In ME/CFS patients, severe alterations of the muscle excitability, the redox status, as well as the CD26-expression level are correlated with a marked impairment of the quality-of-life."	2023-09-03 15:18:44.936731+00	[email]	27580693
77	associated_with	redox status	BiologicalProcess	GO:0009455	ME/CFS	Disease	MONDO:0005404	"In ME/CFS patients, severe alterations of the muscle excitability, the redox status, as well as the CD26-expression level are correlated with a marked impairment of the quality-of-life."	2023-09-03 15:21:30.136126+00	[email]	27580693
79	biomarker	ATP synthase subunit beta (ATPB)	Protein	Unknown:Unknown	Chronic fatigue syndrome (CFS)	Disease	MONDO:0005404	Results for ATPB and ACON confirmed their upregulation in CFS.	2023-09-03 15:35:25.726087+00	[email]	27676445
78	associated_with	CD26	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"In ME/CFS patients, severe alterations of the muscle excitability, the redox status, as well as the CD26-expression level are correlated with a marked impairment of the quality-of-life."	2023-09-03 15:27:50.845214+00	[email]	27580693
80	biomarker	aconitate hydratase (ACON)	Gene	Unknown:Unknown	Chronic fatigue syndrome (CFS)	Disease	MONDO:0005404	Results for ATPB and ACON confirmed their upregulation in CFS.	2023-09-03 15:41:06.001648+00	[email]	27676445
81	associated_with	tricarboxylic acid (TCA)	Pathway	KEGG:hsa00020	CFS	Disease	MONDO:0005404	CFS patients exhibited significant differences in intermediate metabolite concentrations in the tricarboxylic acid (TCA) and urea cycles.	2023-09-03 15:50:50.007855+00	[email]	27725700
82	associated_with	urea cycles	Pathway	KEGG:hsa_M00029	CFS	Disease	MONDO:0005404	CFS patients exhibited significant differences in intermediate metabolite concentrations in the tricarboxylic acid (TCA) and urea cycles.	2023-09-03 15:51:42.231434+00	[email]	27725700
83	biomarker	ornithine/citrulline	Metabolite	HMDB:HMDB0000214	CFS	Disease	MONDO:0005404	The combination of ornithine/citrulline and pyruvate/isocitrate ratios discriminated CFS patients from healthy controls	2023-09-03 15:52:16.181891+00	[email]	27725700
84	biomarker	pyruvate/isocitrate	Metabolite	HMDB:HMDB0011111	CFS	Disease	MONDO:0005404	The combination of ornithine/citrulline and pyruvate/isocitrate ratios discriminated CFS patients from healthy controls	2023-09-03 15:55:19.034101+00	[email]	27725700
85	biomarker	ornithine	Metabolite	HMDB:HMDB0000214	CFS	Disease	MONDO:0005404	The combination of ornithine/citrulline and pyruvate/isocitrate ratios discriminated CFS patients from healthy controls	2023-09-03 16:01:49.660373+00	[email]	27725700
86	biomarker	pyruvate	Metabolite	HMDB:HMDB0011111	CFS	Disease	MONDO:0005404	The combination of ornithine/citrulline and pyruvate/isocitrate ratios discriminated CFS patients from healthy controls	2023-09-03 16:02:10.614419+00	[email]	27725700
87	biomarker	citrulline	Metabolite	HMDB:HMDB0000904	CFS	Disease	MONDO:0005404	The combination of ornithine/citrulline and pyruvate/isocitrate ratios discriminated CFS patients from healthy controls	2023-09-03 16:02:41.43564+00	[email]	27725700
88	biomarker	isocitrate	Metabolite	HMDB:HMDB0304324	CFS	Disease	MONDO:0005404	The combination of ornithine/citrulline and pyruvate/isocitrate ratios discriminated CFS patients from healthy controls	2023-09-03 16:04:25.763873+00	[email]	27725700
89	associated_with	DNA methylation modifications	BiologicalProcess	GO:0006306	glucocorticoid	Compound	MESH:D005938	"Among ME/CFS patients, glucocorticoid sensitivity was associated with differential methylation at 13 loci."	2023-09-04 05:22:16.100641+00	[email]	28231836
90	associated_with	DNA methylation modifications	BiologicalProcess	GO:0006306	hypothalamic-pituitary-adrenal (HPA) axis function	BiologicalProcess	Unknown:Unknown	"Our results indicate DNA methylation modifications in cellular metabolism in ME/CFS despite a heterogeneous patient population, implicating these processes in immune and HPA axis dysfunction in ME/CFS."	2023-09-04 05:24:14.972245+00	[email]	28231836
91	associated_with	hypothalamic-pituitary-adrenal (HPA) axis function	BiologicalProcess	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Our results indicate DNA methylation modifications in cellular metabolism in ME/CFS despite a heterogeneous patient population, implicating these processes in immune and HPA axis dysfunction in ME/CFS."	2023-09-04 05:24:30.386416+00	[email]	28231836
92	biomarker	activin B	Gene	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404	"Elevated activin B levels together with normal activin A levels identified patients with the diagnostic symptoms of CFS/ME, thus providing a novel serum based test."	2023-09-04 05:33:22.540751+00	[email]	28302133
