id	relation_type	source_name	source_type	source_id	target_name	target_type	target_id	key_sentence	created_at	curator	pmid
93	biomarker	TGF-β	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"On average, TGF-β was elevated (P = 0.0052) and resistin was lower (P = 0.0052) in patients compared with controls."	2023-09-04 05:46:43.962979+00	[email]	28760971
94	biomarker	resistin	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"On average, TGF-β was elevated (P = 0.0052) and resistin was lower (P = 0.0052) in patients compared with controls."	2023-09-04 05:49:25.547264+00	[email]	28760971
95	biomarker	CCL11 (Eotaxin-1)	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Seventeen cytokines had a statistically significant upward linear trend that correlated with ME/CFS severity: CCL11 (Eotaxin-1), CXCL1 (GROα), CXCL10 (IP-10), IFN-γ, IL-4, IL-5, IL-7, IL-12p70, IL-13, IL-17F, leptin, G-CSF, GM-CSF, LIF, NGF, SCF, and TGF-α."	2023-09-04 05:50:14.531918+00	[email]	28760971
96	biomarker	CXCL1 (GROα)	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Seventeen cytokines had a statistically significant upward linear trend that correlated with ME/CFS severity: CCL11 (Eotaxin-1), CXCL1 (GROα), CXCL10 (IP-10), IFN-γ, IL-4, IL-5, IL-7, IL-12p70, IL-13, IL-17F, leptin, G-CSF, GM-CSF, LIF, NGF, SCF, and TGF-α."	2023-09-04 05:50:32.234809+00	[email]	28760971
97	biomarker	CXCL10 (IP-10)	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Seventeen cytokines had a statistically significant upward linear trend that correlated with ME/CFS severity: CCL11 (Eotaxin-1), CXCL1 (GROα), CXCL10 (IP-10), IFN-γ, IL-4, IL-5, IL-7, IL-12p70, IL-13, IL-17F, leptin, G-CSF, GM-CSF, LIF, NGF, SCF, and TGF-α."	2023-09-04 05:51:08.943004+00	[email]	28760971
98	biomarker	IFN-γ	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Seventeen cytokines had a statistically significant upward linear trend that correlated with ME/CFS severity: CCL11 (Eotaxin-1), CXCL1 (GROα), CXCL10 (IP-10), IFN-γ, IL-4, IL-5, IL-7, IL-12p70, IL-13, IL-17F, leptin, G-CSF, GM-CSF, LIF, NGF, SCF, and TGF-α."	2023-09-04 05:51:17.950659+00	[email]	28760971
99	associated_with	CXCL9 (MIG)	Protein	Unknown:Unknown	fatigue	Symptom	MESH:D005221	Only CXCL9 (MIG) inversely correlated with fatigue duration.	2023-09-04 05:52:04.034526+00	[email]	28760971
100	biomarker	IL-5	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Seventeen cytokines had a statistically significant upward linear trend that correlated with ME/CFS severity: CCL11 (Eotaxin-1), CXCL1 (GROα), CXCL10 (IP-10), IFN-γ, IL-4, IL-5, IL-7, IL-12p70, IL-13, IL-17F, leptin, G-CSF, GM-CSF, LIF, NGF, SCF, and TGF-α."	2023-09-04 05:52:52.270923+00	[email]	28760971
101	biomarker	IL-4	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Seventeen cytokines had a statistically significant upward linear trend that correlated with ME/CFS severity: CCL11 (Eotaxin-1), CXCL1 (GROα), CXCL10 (IP-10), IFN-γ, IL-4, IL-5, IL-7, IL-12p70, IL-13, IL-17F, leptin, G-CSF, GM-CSF, LIF, NGF, SCF, and TGF-α."	2023-09-04 05:53:00.685657+00	[email]	28760971
102	biomarker	IL-7	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Seventeen cytokines had a statistically significant upward linear trend that correlated with ME/CFS severity: CCL11 (Eotaxin-1), CXCL1 (GROα), CXCL10 (IP-10), IFN-γ, IL-4, IL-5, IL-7, IL-12p70, IL-13, IL-17F, leptin, G-CSF, GM-CSF, LIF, NGF, SCF, and TGF-α."	2023-09-04 05:53:12.19927+00	[email]	28760971
103	biomarker	IL-12p70	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Seventeen cytokines had a statistically significant upward linear trend that correlated with ME/CFS severity: CCL11 (Eotaxin-1), CXCL1 (GROα), CXCL10 (IP-10), IFN-γ, IL-4, IL-5, IL-7, IL-12p70, IL-13, IL-17F, leptin, G-CSF, GM-CSF, LIF, NGF, SCF, and TGF-α."	2023-09-04 05:53:39.458938+00	[email]	28760971
105	biomarker	IL-17F	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Seventeen cytokines had a statistically significant upward linear trend that correlated with ME/CFS severity: CCL11 (Eotaxin-1), CXCL1 (GROα), CXCL10 (IP-10), IFN-γ, IL-4, IL-5, IL-7, IL-12p70, IL-13, IL-17F, leptin, G-CSF, GM-CSF, LIF, NGF, SCF, and TGF-α."	2023-09-04 05:54:31.912775+00	[email]	28760971
107	biomarker	G-CSF	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Seventeen cytokines had a statistically significant upward linear trend that correlated with ME/CFS severity: CCL11 (Eotaxin-1), CXCL1 (GROα), CXCL10 (IP-10), IFN-γ, IL-4, IL-5, IL-7, IL-12p70, IL-13, IL-17F, leptin, G-CSF, GM-CSF, LIF, NGF, SCF, and TGF-α."	2023-09-04 05:55:46.353057+00	[email]	28760971
109	biomarker	LIF	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Seventeen cytokines had a statistically significant upward linear trend that correlated with ME/CFS severity: CCL11 (Eotaxin-1), CXCL1 (GROα), CXCL10 (IP-10), IFN-γ, IL-4, IL-5, IL-7, IL-12p70, IL-13, IL-17F, leptin, G-CSF, GM-CSF, LIF, NGF, SCF, and TGF-α."	2023-09-04 05:56:46.559777+00	[email]	28760971
111	biomarker	SCF	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Seventeen cytokines had a statistically significant upward linear trend that correlated with ME/CFS severity: CCL11 (Eotaxin-1), CXCL1 (GROα), CXCL10 (IP-10), IFN-γ, IL-4, IL-5, IL-7, IL-12p70, IL-13, IL-17F, leptin, G-CSF, GM-CSF, LIF, NGF, SCF, and TGF-α."	2023-09-04 05:57:06.893375+00	[email]	28760971
113	biomarker	CD40L	Protein	Unknown:Unknown	Myalgic Encephalomyelitis or Chronic Fatigue Syndrome (ME/CFS)	Disease	MONDO:0005404	"The most discriminatory cytokines post exercise were CD40L, platelet activator inhibitor, interleukin 1-β, interferon-α and CXCL1."	2023-09-04 06:02:55.135823+00	[email]	29426834
115	biomarker	interleukin 1-β	Protein	Unknown:Unknown	Myalgic Encephalomyelitis or Chronic Fatigue Syndrome (ME/CFS)	Disease	MONDO:0005404	"The most discriminatory cytokines post exercise were CD40L, platelet activator inhibitor, interleukin 1-β, interferon-α and CXCL1."	2023-09-04 06:04:19.932158+00	[email]	29426834
117	biomarker	CXCL1	Protein	Unknown:Unknown	Myalgic Encephalomyelitis or Chronic Fatigue Syndrome (ME/CFS)	Disease	MONDO:0005404	"The most discriminatory cytokines post exercise were CD40L, platelet activator inhibitor, interleukin 1-β, interferon-α and CXCL1."	2023-09-04 06:04:33.671219+00	[email]	29426834
104	biomarker	IL-13	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Seventeen cytokines had a statistically significant upward linear trend that correlated with ME/CFS severity: CCL11 (Eotaxin-1), CXCL1 (GROα), CXCL10 (IP-10), IFN-γ, IL-4, IL-5, IL-7, IL-12p70, IL-13, IL-17F, leptin, G-CSF, GM-CSF, LIF, NGF, SCF, and TGF-α."	2023-09-04 05:53:48.900437+00	[email]	28760971
106	biomarker	leptin	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Seventeen cytokines had a statistically significant upward linear trend that correlated with ME/CFS severity: CCL11 (Eotaxin-1), CXCL1 (GROα), CXCL10 (IP-10), IFN-γ, IL-4, IL-5, IL-7, IL-12p70, IL-13, IL-17F, leptin, G-CSF, GM-CSF, LIF, NGF, SCF, and TGF-α."	2023-09-04 05:55:06.875214+00	[email]	28760971
108	biomarker	GM-CSF	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Seventeen cytokines had a statistically significant upward linear trend that correlated with ME/CFS severity: CCL11 (Eotaxin-1), CXCL1 (GROα), CXCL10 (IP-10), IFN-γ, IL-4, IL-5, IL-7, IL-12p70, IL-13, IL-17F, leptin, G-CSF, GM-CSF, LIF, NGF, SCF, and TGF-α."	2023-09-04 05:56:39.108947+00	[email]	28760971
110	biomarker	NGF	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Seventeen cytokines had a statistically significant upward linear trend that correlated with ME/CFS severity: CCL11 (Eotaxin-1), CXCL1 (GROα), CXCL10 (IP-10), IFN-γ, IL-4, IL-5, IL-7, IL-12p70, IL-13, IL-17F, leptin, G-CSF, GM-CSF, LIF, NGF, SCF, and TGF-α."	2023-09-04 05:56:58.645531+00	[email]	28760971
112	biomarker	TGF-α	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Seventeen cytokines had a statistically significant upward linear trend that correlated with ME/CFS severity: CCL11 (Eotaxin-1), CXCL1 (GROα), CXCL10 (IP-10), IFN-γ, IL-4, IL-5, IL-7, IL-12p70, IL-13, IL-17F, leptin, G-CSF, GM-CSF, LIF, NGF, SCF, and TGF-α."	2023-09-04 05:57:15.114859+00	[email]	28760971
114	biomarker	platelet activator inhibitor	Protein	Unknown:Unknown	Myalgic Encephalomyelitis or Chronic Fatigue Syndrome (ME/CFS)	Disease	MONDO:0005404	"The most discriminatory cytokines post exercise were CD40L, platelet activator inhibitor, interleukin 1-β, interferon-α and CXCL1."	2023-09-04 06:04:12.308945+00	[email]	29426834
116	biomarker	interferon-α	Protein	Unknown:Unknown	Myalgic Encephalomyelitis or Chronic Fatigue Syndrome (ME/CFS)	Disease	MONDO:0005404	"The most discriminatory cytokines post exercise were CD40L, platelet activator inhibitor, interleukin 1-β, interferon-α and CXCL1."	2023-09-04 06:04:26.646259+00	[email]	29426834
118	treats	rituximab	Compound	DrugBank:DB00073	ME/CFS	Disease	MONDO:0005404	"Consistently, clinical trials from Norway have shown that B-cell depletion with rituximab results in clinical benefits in about half of ME/CFS patients."	2023-09-04 06:07:32.710117+00	[email]	29635081
119	biomarker	activin B	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"On direct comparison of ME/CFS to study controls, only serum activin B was significantly elevated, with no significant variation observed for a broad range of serum and urine markers, or other serum cytokines."	2023-09-04 07:58:06.227321+00	[email]	29650052
120	biomarker	extracellular vesicles (EVs)	CellularComponent	GO:1903561	CFS/ME	Disease	MONDO:0005404	These findings provide preliminary evidence that blood-derived EVs may distinguish CFS/ME patients from HCs.	2023-09-04 08:03:04.532684+00	[email]	29696075
121	biomarker	phenylalanine	Protein	Unknown:Unknown	CFS	Disease	MONDO:0005404	"Interestingly, phenylalanine can be used as a potential biomarker for the diagnosis of CFS by SCRM."	2023-09-04 08:12:35.88352+00	[email]	30207334
122	biomarker	hyperosmotic stress	BiologicalProcess	GO:0006972	ME/CFS	Disease	MONDO:0005404	We believe the observed robust impedance modulation difference of the samples in response to hyperosmotic stress can potentially provide us with a unique indicator of ME/CFS.	2023-09-05 08:03:30.119445+00	[email]	31036648
123	associated_with	effector memory CD8+ T cell	BiologicalProcess	GO:0061485	ME/CFS	Disease	MONDO:0005404	"In contrast, the T cell compartment was altered in ME/CFS, with increased proportions of effector memory CD8+ T cells and decreased proportions of terminally differentiated effector CD8+ T cells."	2023-09-05 08:09:16.481711+00	[email]	31057538
124	associated_with	terminally differentiated effector CD8+ T cell	BiologicalProcess	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"In contrast, the T cell compartment was altered in ME/CFS, with increased proportions of effector memory CD8+ T cells and decreased proportions of terminally differentiated effector CD8+ T cells."	2023-09-05 08:10:49.164617+00	[email]	31057538
125	associated_with	mucosal associated invariant T cells (MAIT) cell	BiologicalProcess	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Conversely, there was a significantly increased proportion of mucosal associated invariant T cells (MAIT) cells, especially in severely affected ME/CFS patients."	2023-09-05 08:11:42.232473+00	[email]	31057538
126	associated_with	nitrosative stress	Pathway	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Such abnormalities include extensive data showing that at least a subgroup has a pro-inflammatory state, increased oxidative and nitrosative stress, disruption of gut mucosal barriers and mitochondrial dysfunction together with dysregulated bioenergetics."	2023-09-05 08:24:00.658168+00	[email]	31509764
127	associated_with	oxidative	Pathway	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Such abnormalities include extensive data showing that at least a subgroup has a pro-inflammatory state, increased oxidative and nitrosative stress, disruption of gut mucosal barriers and mitochondrial dysfunction together with dysregulated bioenergetics."	2023-09-05 08:24:55.597105+00	[email]	31509764
128	associated_with	mitochondrial dysfunction	Pathway	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Such abnormalities include extensive data showing that at least a subgroup has a pro-inflammatory state, increased oxidative and nitrosative stress, disruption of gut mucosal barriers and mitochondrial dysfunction together with dysregulated bioenergetics."	2023-09-05 08:25:48.299445+00	[email]	31509764
129	treats	coenzyme Q10	Compound	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"In this paper, these pathways are summarised, and data regarding promising therapeutic options that target these pathways are highlighted; they include coenzyme Q10, melatonin, curcumin, molecular hydrogen and N-acetylcysteine."	2023-09-05 08:26:38.068106+00	[email]	31509764
130	treats	melatonin	Compound	DrugBank:DB01065	ME/CFS	Disease	MONDO:0005404	"In this paper, these pathways are summarised, and data regarding promising therapeutic options that target these pathways are highlighted; they include coenzyme Q10, melatonin, curcumin, molecular hydrogen and N-acetylcysteine."	2023-09-05 08:27:08.052698+00	[email]	31509764
131	treats	curcumin	Compound	DrugBank:DB11672	ME/CFS	Disease	MONDO:0005404	"In this paper, these pathways are summarised, and data regarding promising therapeutic options that target these pathways are highlighted; they include coenzyme Q10, melatonin, curcumin, molecular hydrogen and N-acetylcysteine."	2023-09-05 08:27:27.303659+00	[email]	31509764
132	treats	molecular hydrogen	Compound	DrugBank:DB15127	ME/CFS	Disease	MONDO:0005404	"In this paper, these pathways are summarised, and data regarding promising therapeutic options that target these pathways are highlighted; they include coenzyme Q10, melatonin, curcumin, molecular hydrogen and N-acetylcysteine."	2023-09-05 08:28:56.589933+00	[email]	31509764
133	treats	N-acetylcysteine	Compound	MESH:C098444	ME/CFS	Disease	MONDO:0005404	"In this paper, these pathways are summarised, and data regarding promising therapeutic options that target these pathways are highlighted; they include coenzyme Q10, melatonin, curcumin, molecular hydrogen and N-acetylcysteine."	2023-09-05 08:30:45.980708+00	[email]	31509764
134	biomarker	NK cell cytotoxicity	BiologicalProcess	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"A consistent finding among all papers included in this review was impaired NK cell cytotoxicity, suggesting that it is a reliable and appropriate cellular model for continued research in ME/CFS patients."	2023-09-05 08:39:18.497533+00	[email]	31727160
135	associated_with	CD8+ T cell	BiologicalProcess	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	We found that ME/CFS CD8+ T cells had reduced mitochondrial membrane potential compared with those from healthy controls.	2023-09-05 10:15:43.691029+00	[email]	31830003
136	associated_with	glycolysis	Pathway	KEGG:hsa00010	CD8+ T cell	BiologicalProcess	Unknown:Unknown	"Both CD4+ and CD8+ T cells from patients with ME/CFS had reduced glycolysis at rest, whereas CD8+ T cells also had reduced glycolysis following activation."	2023-09-05 10:16:23.260485+00	[email]	31830003
137	associated_with	mitochondrial membrane potential	BiologicalProcess	GO:0010917	CD8+ T cell	BiologicalProcess	Unknown:Unknown	"Both CD4+ and CD8+ T cells from patients with ME/CFS had reduced glycolysis at rest, whereas CD8+ T cells also had reduced glycolysis following activation."	2023-09-05 10:16:51.07419+00	[email]	31830003
138	biomarker	creatine kinase (CK)	Gene	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Our results show that routine creatine kinase (CK) blood values, plasma EVs physical characteristics (including counts, size and zeta-potential), and a limited number of differentially expressed PBMC and EV miRNAs appear significantly associated with severe ME/CFS (p < 0.05)."	2023-09-05 10:47:00.838165+00	[email]	32034172
139	biomarker	extracellular vesicles (EVs)	BiologicalProcess	GO:0140112	ME/CFS	Disease	MONDO:0005404	"Our results show that routine creatine kinase (CK) blood values, plasma EVs physical characteristics (including counts, size and zeta-potential), and a limited number of differentially expressed PBMC and EV miRNAs appear significantly associated with severe ME/CFS (p < 0.05)."	2023-09-05 10:47:36.48484+00	[email]	32034172
140	biomarker	peripheral blood mononuclear cells (PBMCs)	BiologicalProcess	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	"Our results show that routine creatine kinase (CK) blood values, plasma EVs physical characteristics (including counts, size and zeta-potential), and a limited number of differentially expressed PBMC and EV miRNAs appear significantly associated with severe ME/CFS (p < 0.05)."	2023-09-05 10:50:16.679858+00	[email]	32034172
141	associated_with	orthostatic intolerance	Symptom	MESH:D054971	cerebral blood flow (CBF)	BiologicalProcess	GO:0120275	"This study shows that orthostatic intolerance symptoms are related to CBF reduction, and that the majority of ME/CFS patients (90%) show an abnormal cerebral flow reduction during orthostatic stress testing."	2023-09-05 11:02:47.527959+00	[email]	32140630
142	biomarker	chronic fatigue syndrome/myalgic encephalomyelitis (ME/CFS)	Disease	MONDO:0005404	cerebral blood flow (CBF)	BiologicalProcess	GO:0120275	"During HUT, extracranial Doppler measurements demonstrate that CBF is reduced in ME/CFS patients with POTS, dOH, and even in those without HR/BP abnormalities."	2023-09-05 11:03:01.271197+00	[email]	32140630
143	associated_with	delayed orthostatic hypotension (dOH)	Disease	MONDO:0005469	chronic fatigue syndrome/myalgic encephalomyelitis (ME/CFS)	Disease	MONDO:0005404	"During HUT, extracranial Doppler measurements demonstrate that CBF is reduced in ME/CFS patients with POTS, dOH, and even in those without HR/BP abnormalities."	2023-09-05 11:03:29.569137+00	[email]	32140630
144	associated_with	postural orthostatic tachycardia syndrome (POTS)	Disease	MONDO:0011479	chronic fatigue syndrome/myalgic encephalomyelitis (ME/CFS)	Disease	MONDO:0005404	"During HUT, extracranial Doppler measurements demonstrate that CBF is reduced in ME/CFS patients with POTS, dOH, and even in those without HR/BP abnormalities."	2023-09-05 11:03:48.073058+00	[email]	32140630
145	treats	favipiravir	Compound	DrugBank:DB12466	COVID-19	Disease	MONDO:0100096	"The initial clinical studies revealed the promising therapeutic potential of several of such drugs, including favipiravir, a broad-spectrum antiviral drug that interferes with the viral replication, and hydroxychloroquine, the repurposed antimalarial drug that interferes with the virus endosomal entry pathway."	2023-09-05 11:24:42.863821+00	[email]	32290293
146	treats	hydroxychloroquine	Compound	DrugBank:DB01611	COVID-19	Disease	MONDO:0100096	"The initial clinical studies revealed the promising therapeutic potential of several of such drugs, including favipiravir, a broad-spectrum antiviral drug that interferes with the viral replication, and hydroxychloroquine, the repurposed antimalarial drug that interferes with the virus endosomal entry pathway."	2023-09-05 11:24:54.885933+00	[email]	32290293
147	associated_with	peripheral blood mononuclear cells (PBMCs)	BiologicalProcess	Unknown:Unknown	microRNAs (miRNAs)	Gene	Unknown:Unknown	Our study aimed to explore peripheral blood mononuclear cells (PBMCs) for microRNAs (miRNAs) expression in ME/CFS subjects under an exercise challenge.	2023-09-05 11:29:47.754842+00	[email]	32291908
148	biomarker	microRNAs (miRNAs)	Gene	Unknown:Unknown	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	The identification of gender-based miRNAs importantly provides new insights into gender-specific ME/CFS susceptibility and demands exploration of sex-suited ME/CFS therapeutics.	2023-09-05 11:30:14.845506+00	[email]	32291908
149	associated_with	Human herpesvirus (HHV)-6	Microbe	Unknown:Unknown	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	"In conclusion, HHV-6 reactivation in ME/CFS patients activates a multisystem, proinflammatory, cell danger response that protects against certain RNA and DNA virus infections but comes at the cost of mitochondrial fragmentation and severely compromised energy metabolism."	2023-09-05 11:45:08.491124+00	[email]	32327453
150	associated_with	1-carbon metabolism	Pathway	Unknown:Unknown	Human herpesvirus (HHV)-6	Microbe	Unknown:Unknown	"Mitochondria were fragmented and 1-carbon metabolism, dUTPase, and thymidylate synthase were strongly induced by HHV-6 reactivation, whereas superoxide dismutase 2 and proteins required for mitochondrial oxidation of fatty acid, amino acid, and glucose metabolism, including pyruvate dehydrogenase, were strongly inhibited."	2023-09-05 11:46:58.838346+00	[email]	32327453
372	associated_with	Faecalibacterium prausnitzii	Microbe	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404	The abundance of Faecalibacterium prausnitzii was inversely associated with fatigue severity.	2023-09-09 04:18:10.752427+00	[email]	36758522
151	associated_with	dUTPase	Gene	Unknown:Unknown	Human herpesvirus (HHV)-6	Microbe	Unknown:Unknown	"Mitochondria were fragmented and 1-carbon metabolism, dUTPase, and thymidylate synthase were strongly induced by HHV-6 reactivation, whereas superoxide dismutase 2 and proteins required for mitochondrial oxidation of fatty acid, amino acid, and glucose metabolism, including pyruvate dehydrogenase, were strongly inhibited."	2023-09-05 11:47:41.127382+00	[email]	32327453
152	associated_with	thymidylate synthase	Protein	Unknown:Unknown	Human herpesvirus (HHV)-6	Microbe	Unknown:Unknown	"Mitochondria were fragmented and 1-carbon metabolism, dUTPase, and thymidylate synthase were strongly induced by HHV-6 reactivation, whereas superoxide dismutase 2 and proteins required for mitochondrial oxidation of fatty acid, amino acid, and glucose metabolism, including pyruvate dehydrogenase, were strongly inhibited."	2023-09-05 11:47:56.947467+00	[email]	32327453
153	associated_with	superoxide dismutase 2	Protein	Unknown:Unknown	Human herpesvirus (HHV)-6	Microbe	Unknown:Unknown	"Mitochondria were fragmented and 1-carbon metabolism, dUTPase, and thymidylate synthase were strongly induced by HHV-6 reactivation, whereas superoxide dismutase 2 and proteins required for mitochondrial oxidation of fatty acid, amino acid, and glucose metabolism, including pyruvate dehydrogenase, were strongly inhibited."	2023-09-05 11:48:57.413979+00	[email]	32327453
154	associated_with	pyruvate dehydrogenase	Protein	Unknown:Unknown	Human herpesvirus (HHV)-6	Microbe	Unknown:Unknown	"Mitochondria were fragmented and 1-carbon metabolism, dUTPase, and thymidylate synthase were strongly induced by HHV-6 reactivation, whereas superoxide dismutase 2 and proteins required for mitochondrial oxidation of fatty acid, amino acid, and glucose metabolism, including pyruvate dehydrogenase, were strongly inhibited."	2023-09-05 11:49:16.786327+00	[email]	32327453
155	associated_with	cerebral blood flow (CBF)	BiologicalProcess	GO:0120275	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	Using a less demanding 20 degree tilt test for 15 min in severe ME/CFS patients resulted in a mean CBF decline of 27%.	2023-09-05 13:38:56.16715+00	[email]	32545797
156	associated_with	orthostatic intolerance	Symptom	MESH:D054971	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	"In a study of 429 adults with myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS), we demonstrated that 86% had symptoms of orthostatic intolerance in daily life."	2023-09-05 13:39:08.080454+00	[email]	32545797
157	associated_with	pituitary gland	Anatomy	MESH:D010902	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	suppression of the pituitary gland's pulsatile secretion of tropic hormones	2023-09-05 13:49:04.835822+00	[email]	33585528